Network: 2 -> 64 -> 64 -> 1
Training: 200000 epochs, LR=0.005
Constraints: beta_s=0.0, beta_ra=20.0
Generator: weight=1.0, start_epoch=0
Training method: CROWN bounds (rigorous)

Dynamics(dim=1, f(x)=<callable>, g(x)=<callable>)
V network: ValueNetwork(
  input_dim=2,
  hidden=[64, 64],
  output_dim=1,
  activation=builtin_function_or_method,
  input_scale=[6.283185307179586, 20.0],
  scale_factor=20.0
)

Using device: cpu

================================================================================
PRE-TRAINING: Constraint-Structured Initialization (Sample-Based)
================================================================================
  GV (Φ) pre-training ENABLED (using provided GV_net)
  Epoch [0/20000]: V=30875.726562 (full=5439.071, init=0.000, unsafe=25436.656, goal=5436.255, others=5438.921), Φ=56.952637, Total=30932.679688
        [-3.5323e-01, -2.0327e-01],
        [-9.3665e-01, -1.2757e+00],
        [-9.4839e-01, -1.4122e-02]])
  policy_net.fc1.bias =
tensor([-0.1843,  1.4636, -0.0164, -0.5468, -0.4503,  0.7125, -2.5147, -0.1122])
  policy_net.fc2.weight =
tensor([[-0.2526,  0.0885,  0.2113, -0.8744, -0.2681,  0.0054,  0.4091,  0.5357]])
 ✓ Inside Goal passed, min V= 0.2874, min V_outside_lower= 0.0543, min V_lower=0.0038
Epoch  3300 | Total: 0.1396 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.1364 | Outside: 0.0000 | Boundary: 1.1349 | Gen: 3.220710e-03
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 1.4989e-02,  5.9312e-01],
        [-3.5815e-01, -3.6477e-01],
        [-1.4587e+00, -5.9632e-01],
        [ 1.1111e-03,  8.0227e-02],
        [-2.4866e-01,  7.9696e-01],
        [-3.5323e-01, -2.0327e-01],
        [-9.3822e-01, -1.2745e+00],
        [-9.4845e-01, -1.4093e-02]])
  policy_net.fc1.bias =
tensor([-0.1831,  1.4635, -0.0169, -0.5464, -0.4501,  0.7124, -2.5152, -0.1124])
  policy_net.fc2.weight =
tensor([[-0.2522,  0.0879,  0.2119, -0.8737, -0.2675,  0.0052,  0.4097,  0.5363]])
 ✓ Inside Goal passed, min V= 0.2783, min V_outside_lower= 0.0578, min V_lower=0.0018
Epoch  3310 | Total: 0.1027 | Goal: 0.0065 | Unsafe: 0.0219 | Init: 0.0688 | Outside: 0.0000 | Boundary: 1.1477 | Gen: 5.458894e-03
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 1.4608e-02,  5.9383e-01],
        [-3.5815e-01, -3.6477e-01],
        [-1.4586e+00, -5.9634e-01],
        [ 1.0526e-03,  8.0254e-02],
        [-2.4869e-01,  7.9724e-01],
        [-3.5323e-01, -2.0327e-01],
        [-9.3870e-01, -1.2742e+00],
        [-9.4842e-01, -1.4108e-02]])
  policy_net.fc1.bias =
tensor([-0.1839,  1.4635, -0.0167, -0.5466, -0.4503,  0.7124, -2.5152, -0.1123])
  policy_net.fc2.weight =
tensor([[-0.2524,  0.0882,  0.2117, -0.8741, -0.2677,  0.0053,  0.4094,  0.5360]])
 ✗ Inside Goal failed, min V= 0.2741, min V_outside_lower= 0.0475, min V_lower=-0.0035
Epoch  3320 | Total: 0.7826 | Goal: 0.0029 | Unsafe: 0.3157 | Init: 0.0481 | Outside: 0.0000 | Boundary: 1.1475 | Gen: 4.158677e-01
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 1.3544e-02,  5.9570e-01],
        [-3.5813e-01, -3.6478e-01],
        [-1.4584e+00, -5.9636e-01],
        [-2.9522e-04,  8.1128e-02],
        [-2.4879e-01,  7.9763e-01],
        [-3.5323e-01, -2.0327e-01],
        [-9.3818e-01, -1.2743e+00],
        [-9.4838e-01, -1.4140e-02]])
  policy_net.fc1.bias =
tensor([-0.1847,  1.4635, -0.0164, -0.5457, -0.4505,  0.7125, -2.5165, -0.1122])
  policy_net.fc2.weight =
tensor([[-0.2539,  0.0877,  0.2106, -0.8744, -0.2693,  0.0044,  0.4104,  0.5350]])
 ✗ Inside Goal failed, min V= 0.2654, min V_outside_lower= 0.0648, min V_lower=-0.0019
Epoch  3330 | Total: 0.4788 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.3861 | Outside: 0.0000 | Boundary: 1.1546 | Gen: 9.272960e-02
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 7.3696e-03,  6.0039e-01],
        [-3.5831e-01, -3.6452e-01],
        [-1.4653e+00, -5.9146e-01],
        [ 5.1754e-04,  7.9721e-02],
        [-2.4936e-01,  7.9856e-01],
        [-3.5323e-01, -2.0326e-01],
        [-9.3308e-01, -1.2768e+00],
        [-9.4864e-01, -1.3692e-02]])
  policy_net.fc1.bias =
tensor([-0.1876,  1.4642, -0.0041, -0.5469, -0.4512,  0.7125, -2.5240, -0.1110])
  policy_net.fc2.weight =
tensor([[-0.2536,  0.0870,  0.2098, -0.8742, -0.2695,  0.0036,  0.4097,  0.5350]])
 ✓ Inside Goal passed, min V= 0.2684, min V_outside_lower= 0.0800, min V_lower=0.0027
Epoch  3340 | Total: 0.3332 | Goal: 0.0401 | Unsafe: 0.0000 | Init: 0.0765 | Outside: 0.0000 | Boundary: 1.2339 | Gen: 2.166467e-01
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 0.0019,  0.6031],
        [-0.3587, -0.3640],
        [-1.4761, -0.5840],
        [ 0.0018,  0.0764],
        [-0.2496,  0.7982],
        [-0.3532, -0.2033],
        [-0.9273, -1.2803],
        [-0.9492, -0.0129]])
  policy_net.fc1.bias =
tensor([-0.1890,  1.4652,  0.0136, -0.5487, -0.4516,  0.7125, -2.5322, -0.1096])
  policy_net.fc2.weight =
tensor([[-0.2515,  0.0852,  0.2102, -0.8723, -0.2678,  0.0024,  0.4086,  0.5365]])
 ✗ Inside Goal failed, min V= 0.2742, min V_outside_lower= 0.0331, min V_lower=-0.0141
Epoch  3350 | Total: 0.2602 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.2452 | Outside: 0.0000 | Boundary: 1.1345 | Gen: 1.498125e-02
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 7.0436e-03,  5.9510e-01],
        [-3.5786e-01, -3.6506e-01],
        [-1.4811e+00, -5.8091e-01],
        [-2.3905e-04,  8.3582e-02],
        [-2.4678e-01,  7.9520e-01],
        [-3.5318e-01, -2.0329e-01],
        [-9.1314e-01, -1.3122e+00],
        [-9.4989e-01, -1.2212e-02]])
  policy_net.fc1.bias =
tensor([-0.1868,  1.4642,  0.0241, -0.5463, -0.4517,  0.7125, -2.4999, -0.1092])
  policy_net.fc2.weight =
tensor([[-0.2527,  0.0899,  0.2094, -0.8755, -0.2679,  0.0023,  0.4124,  0.5364]])
 ✓ Inside Goal passed, min V= 0.2739, min V_outside_lower= 0.0689, min V_lower=0.0008
Epoch  3360 | Total: 0.2130 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.1459 | Outside: 0.0000 | Boundary: 1.1385 | Gen: 6.707498e-02
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 9.4094e-03,  5.9092e-01],
        [-3.5739e-01, -3.6546e-01],
        [-1.4834e+00, -5.7973e-01],
        [ 8.1680e-04,  8.5081e-02],
        [-2.4501e-01,  7.9332e-01],
        [-3.5316e-01, -2.0331e-01],
        [-9.1136e-01, -1.3231e+00],
        [-9.5027e-01, -1.1904e-02]])
  policy_net.fc1.bias =
tensor([-0.1854,  1.4641,  0.0269, -0.5475, -0.4515,  0.7125, -2.4856, -0.1093])
  policy_net.fc2.weight =
tensor([[-0.2520,  0.0928,  0.2107, -0.8777, -0.2665,  0.0030,  0.4121,  0.5378]])
 ✓ Inside Goal passed, min V= 0.3045, min V_outside_lower= 0.0673, min V_lower=0.0158
Epoch  3370 | Total: 0.1481 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.1395 | Outside: 0.0000 | Boundary: 1.1292 | Gen: 8.598833e-03
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 0.0118,  0.5868],
        [-0.3572, -0.3656],
        [-1.4846, -0.5792],
        [ 0.0015,  0.0854],
        [-0.2441,  0.7918],
        [-0.3532, -0.2033],
        [-0.9114, -1.3263],
        [-0.9505, -0.0117]])
  policy_net.fc1.bias =
tensor([-0.1823,  1.4640,  0.0271, -0.5468, -0.4510,  0.7125, -2.4816, -0.1097])
  policy_net.fc2.weight =
tensor([[-0.2508,  0.0925,  0.2124, -0.8769, -0.2648,  0.0025,  0.4133,  0.5395]])
 ✓ Inside Goal passed, min V= 0.2931, min V_outside_lower= 0.0642, min V_lower=0.0112
Epoch  3380 | Total: 0.1339 | Goal: 0.0461 | Unsafe: 0.0000 | Init: 0.0531 | Outside: 0.0000 | Boundary: 1.1727 | Gen: 3.463930e-02
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 0.0128,  0.5873],
        [-0.3572, -0.3656],
        [-1.4847, -0.5791],
        [ 0.0017,  0.0856],
        [-0.2428,  0.7920],
        [-0.3532, -0.2033],
        [-0.9167, -1.3275],
        [-0.9505, -0.0117]])
  policy_net.fc1.bias =
tensor([-0.1846,  1.4640,  0.0279, -0.5476, -0.4519,  0.7125, -2.4739, -0.1095])
  policy_net.fc2.weight =
tensor([[-0.2510,  0.0936,  0.2125, -0.8780, -0.2648,  0.0031,  0.4130,  0.5397]])
 ✗ Inside Goal failed, min V= 0.2692, min V_outside_lower= 0.0353, min V_lower=-0.0154
Epoch  3390 | Total: 0.2930 | Goal: 0.2617 | Unsafe: 0.0000 | Init: 0.0301 | Outside: 0.0000 | Boundary: 1.1782 | Gen: 1.197245e-03
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 0.0129,  0.5896],
        [-0.3571, -0.3657],
        [-1.4844, -0.5791],
        [ 0.0016,  0.0858],
        [-0.2415,  0.7929],
        [-0.3532, -0.2033],
        [-0.9245, -1.3265],
        [-0.9504, -0.0118]])
  policy_net.fc1.bias =
tensor([-0.1890,  1.4641,  0.0288, -0.5488, -0.4534,  0.7125, -2.4671, -0.1092])
  policy_net.fc2.weight =
tensor([[-0.2516,  0.0949,  0.2120, -0.8795, -0.2654,  0.0039,  0.4121,  0.5393]])
 ✗ Inside Goal failed, min V= 0.2342, min V_outside_lower= 0.0184, min V_lower=-0.0392
Epoch  3400 | Total: 0.1097 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.0514 | Outside: 0.0000 | Boundary: 1.1506 | Gen: 5.827866e-02
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 0.0130,  0.5899],
        [-0.3571, -0.3657],
        [-1.4843, -0.5791],
        [ 0.0017,  0.0858],
        [-0.2411,  0.7932],
        [-0.3532, -0.2033],
        [-0.9278, -1.3256],
        [-0.9504, -0.0118]])
  policy_net.fc1.bias =
tensor([-0.1904,  1.4642,  0.0292, -0.5490, -0.4539,  0.7125, -2.4654, -0.1091])
  policy_net.fc2.weight =
tensor([[-0.2515,  0.0951,  0.2122, -0.8797, -0.2653,  0.0039,  0.4121,  0.5394]])
 ✓ Inside Goal passed, min V= 0.2903, min V_outside_lower= 0.0617, min V_lower=0.0110
Epoch  3410 | Total: 0.0997 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.0871 | Outside: 0.0000 | Boundary: 1.1460 | Gen: 1.255185e-02
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 0.0136,  0.5890],
        [-0.3571, -0.3657],
        [-1.4844, -0.5791],
        [ 0.0019,  0.0856],
        [-0.2408,  0.7932],
        [-0.3532, -0.2033],
        [-0.9297, -1.3244],
        [-0.9504, -0.0118]])
  policy_net.fc1.bias =
tensor([-0.1901,  1.4641,  0.0291, -0.5487, -0.4540,  0.7125, -2.4660, -0.1091])
  policy_net.fc2.weight =
tensor([[-0.2510,  0.0946,  0.2127, -0.8791, -0.2647,  0.0037,  0.4126,  0.5400]])
 ✓ Inside Goal passed, min V= 0.2797, min V_outside_lower= 0.0611, min V_lower=0.0055
Epoch  3420 | Total: 0.0876 | Goal: 0.0006 | Unsafe: 0.0000 | Init: 0.0649 | Outside: 0.0000 | Boundary: 1.1553 | Gen: 2.207301e-02
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 0.0139,  0.5886],
        [-0.3571, -0.3657],
        [-1.4844, -0.5791],
        [ 0.0020,  0.0855],
        [-0.2408,  0.7932],
        [-0.3532, -0.2033],
        [-0.9307, -1.3235],
        [-0.9504, -0.0118]])
  policy_net.fc1.bias =
tensor([-0.1902,  1.4641,  0.0292, -0.5485, -0.4540,  0.7125, -2.4666, -0.1091])
  policy_net.fc2.weight =
tensor([[-0.2508,  0.0943,  0.2130, -0.8787, -0.2645,  0.0037,  0.4129,  0.5403]])
 ✗ Inside Goal failed, min V= 0.2731, min V_outside_lower= 0.0546, min V_lower=-0.0006
Epoch  3430 | Total: 0.0464 | Goal: 0.0033 | Unsafe: 0.0000 | Init: 0.0379 | Outside: 0.0000 | Boundary: 1.1519 | Gen: 5.239475e-03
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 0.0135,  0.5891],
        [-0.3571, -0.3657],
        [-1.4843, -0.5791],
        [ 0.0020,  0.0855],
        [-0.2408,  0.7935],
        [-0.3532, -0.2033],
        [-0.9312, -1.3230],
        [-0.9504, -0.0118]])
  policy_net.fc1.bias =
tensor([-0.1908,  1.4641,  0.0294, -0.5486, -0.4542,  0.7125, -2.4670, -0.1090])
  policy_net.fc2.weight =
tensor([[-0.2508,  0.0945,  0.2129, -0.8789, -0.2646,  0.0038,  0.4127,  0.5402]])
 ✗ Inside Goal failed, min V= 0.2687, min V_outside_lower= 0.0515, min V_lower=-0.0020
Epoch  3440 | Total: 0.0883 | Goal: 0.0545 | Unsafe: 0.0000 | Init: 0.0016 | Outside: 0.0000 | Boundary: 1.1718 | Gen: 3.224463e-02
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 0.0134,  0.5894],
        [-0.3571, -0.3657],
        [-1.4842, -0.5791],
        [ 0.0020,  0.0856],
        [-0.2409,  0.7936],
        [-0.3532, -0.2033],
        [-0.9314, -1.3227],
        [-0.9504, -0.0118]])
  policy_net.fc1.bias =
tensor([-0.1912,  1.4642,  0.0295, -0.5487, -0.4543,  0.7125, -2.4672, -0.1090])
  policy_net.fc2.weight =
tensor([[-0.2509,  0.0946,  0.2128, -0.8790, -0.2647,  0.0038,  0.4126,  0.5401]])
 ✗ Inside Goal failed, min V= 0.2556, min V_outside_lower= 0.0345, min V_lower=-0.0163
Epoch  3450 | Total: 0.0673 | Goal: 0.0036 | Unsafe: 0.0000 | Init: 0.0489 | Outside: 0.0000 | Boundary: 1.1640 | Gen: 1.483529e-02
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 0.0129,  0.5900],
        [-0.3571, -0.3657],
        [-1.4841, -0.5791],
        [ 0.0020,  0.0856],
        [-0.2410,  0.7939],
        [-0.3532, -0.2033],
        [-0.9319, -1.3221],
        [-0.9503, -0.0118]])
  policy_net.fc1.bias =
tensor([-0.1921,  1.4642,  0.0298, -0.5489, -0.4545,  0.7125, -2.4678, -0.1089])
  policy_net.fc2.weight =
tensor([[-0.2510,  0.0948,  0.2126, -0.8792, -0.2648,  0.0039,  0.4124,  0.5399]])
 ✗ Inside Goal failed, min V= 0.2692, min V_outside_lower= 0.0532, min V_lower=-0.0023
Epoch  3460 | Total: 0.0682 | Goal: 0.0060 | Unsafe: 0.0000 | Init: 0.0496 | Outside: 0.0000 | Boundary: 1.1592 | Gen: 1.248191e-02
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 0.0127,  0.5898],
        [-0.3570, -0.3657],
        [-1.4842, -0.5791],
        [ 0.0019,  0.0855],
        [-0.2409,  0.7939],
        [-0.3532, -0.2033],
        [-0.9330, -1.3207],
        [-0.9504, -0.0118]])
  policy_net.fc1.bias =
tensor([-0.1919,  1.4642,  0.0296, -0.5488, -0.4544,  0.7125, -2.4694, -0.1089])
  policy_net.fc2.weight =
tensor([[-0.2508,  0.0944,  0.2128, -0.8790, -0.2647,  0.0034,  0.4125,  0.5401]])
 ✗ Inside Goal failed, min V= 0.2649, min V_outside_lower= 0.0547, min V_lower=-0.0039
Epoch  3470 | Total: 0.0435 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.0305 | Outside: 0.0000 | Boundary: 1.1539 | Gen: 1.307551e-02
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 0.0122,  0.5901],
        [-0.3570, -0.3657],
        [-1.4843, -0.5790],
        [ 0.0017,  0.0855],
        [-0.2409,  0.7938],
        [-0.3532, -0.2033],
        [-0.9336, -1.3199],
        [-0.9504, -0.0118]])
  policy_net.fc1.bias =
tensor([-0.1920,  1.4643,  0.0295, -0.5489, -0.4544,  0.7125, -2.4703, -0.1089])
  policy_net.fc2.weight =
tensor([[-0.2509,  0.0943,  0.2127, -0.8791, -0.2648,  0.0030,  0.4124,  0.5399]])
 ✓ Inside Goal passed, min V= 0.2707, min V_outside_lower= 0.0559, min V_lower=0.0019
Epoch  3480 | Total: 0.0409 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.0301 | Outside: 0.0000 | Boundary: 1.1405 | Gen: 1.080045e-02
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 0.0122,  0.5901],
        [-0.3569, -0.3657],
        [-1.4844, -0.5790],
        [ 0.0017,  0.0855],
        [-0.2409,  0.7937],
        [-0.3532, -0.2033],
        [-0.9340, -1.3194],
        [-0.9504, -0.0118]])
  policy_net.fc1.bias =
tensor([-0.1918,  1.4643,  0.0294, -0.5489, -0.4543,  0.7125, -2.4709, -0.1090])
  policy_net.fc2.weight =
tensor([[-0.2509,  0.0942,  0.2127, -0.8791, -0.2648,  0.0029,  0.4124,  0.5400]])
 ✓ Inside Goal passed, min V= 0.2793, min V_outside_lower= 0.0670, min V_lower=0.0128
Epoch  3490 | Total: 0.0294 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.0294 | Outside: 0.0000 | Boundary: 1.1362 | Gen: 0.000000e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 1.1279e-02,  5.9115e-01],
        [-3.5690e-01, -3.6572e-01],
        [-1.4843e+00, -5.7903e-01],
        [ 1.4677e-03,  8.5598e-02],
        [-2.4101e-01,  7.9409e-01],
        [-3.5315e-01, -2.0331e-01],
        [-9.3447e-01, -1.3187e+00],
        [-9.5034e-01, -1.1792e-02]])
  policy_net.fc1.bias =
tensor([-0.1929,  1.4644,  0.0297, -0.5492, -0.4546,  0.7125, -2.4715, -0.1088])
  policy_net.fc2.weight =
tensor([[-0.2512,  0.0945,  0.2123, -0.8796, -0.2652,  0.0028,  0.4119,  0.5396]])
 ✓ Inside Goal passed, min V= 0.2700, min V_outside_lower= 0.0643, min V_lower=0.0069
[debug] use score
[Refine-Generator] Epoch 3500: 32 failing → refined 32 cells → 508 total
  Rebuilding CROWN caches with new generator cells...
    Rebuilding V cache with 1243 cells...
[SymbolicCROWNCache] Creating BoundedModule for 1243 cells...
[SymbolicCROWNCache] Initialized for 1243 cells - symbolic structure cached!
    Rebuilding Phi cache with 508 cells...
[SymbolicCROWNCache_Phi] Creating BoundedModule for 508 cells...
[SymbolicCROWNCache_Phi] Initialized for 508 cells!
  Caches rebuilt successfully!
Epoch  3500 | Total: 0.6121 | Goal: 0.0037 | Unsafe: 0.0924 | Init: 0.0249 | Outside: 0.0000 | Boundary: 1.1465 | Gen: 4.909952e-01
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 6.9855e-03,  5.9729e-01],
        [-3.5711e-01, -3.6541e-01],
        [-1.4842e+00, -5.7885e-01],
        [ 6.5410e-04,  8.4190e-02],
        [-2.4148e-01,  7.9534e-01],
        [-3.5315e-01, -2.0331e-01],
        [-9.3295e-01, -1.3195e+00],
        [-9.5022e-01, -1.1855e-02]])
  policy_net.fc1.bias =
tensor([-0.1960,  1.4651,  0.0308, -0.5511, -0.4553,  0.7125, -2.4737, -0.1085])
  policy_net.fc2.weight =
tensor([[-0.2527,  0.0951,  0.2110, -0.8810, -0.2671,  0.0024,  0.4103,  0.5383]])
 ✗ Inside Goal failed, min V= 0.2516, min V_outside_lower= 0.0671, min V_lower=-0.0037
  Creating visualization for epoch 3500...
  → Saved to 'training_progress/value_function_epoch_3500.png'
  → Saved to 'training_progress/generator_epoch_3500.png'
Epoch  3510 | Total: 0.3918 | Goal: 0.0000 | Unsafe: 0.2354 | Init: 0.1001 | Outside: 0.0000 | Boundary: 1.1447 | Gen: 5.634864e-02
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 2.1140e-03,  6.0534e-01],
        [-3.5839e-01, -3.6447e-01],
        [-1.4852e+00, -5.7830e-01],
        [ 1.3392e-03,  8.0765e-02],
        [-2.4165e-01,  7.9607e-01],
        [-3.5313e-01, -2.0331e-01],
        [-9.2754e-01, -1.3236e+00],
        [-9.5022e-01, -1.1857e-02]])
  policy_net.fc1.bias =
tensor([-0.1952,  1.4659,  0.0314, -0.5486, -0.4553,  0.7125, -2.4785, -0.1085])
  policy_net.fc2.weight =
tensor([[-0.2526,  0.0895,  0.2110, -0.8741, -0.2674,  0.0020,  0.4138,  0.5384]])
 ✓ Inside Goal passed, min V= 0.2677, min V_outside_lower= 0.0914, min V_lower=0.0130
Epoch  3520 | Total: 0.0694 | Goal: 0.0068 | Unsafe: 0.0000 | Init: 0.0626 | Outside: 0.0000 | Boundary: 1.1902 | Gen: 0.000000e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 1.1222e-03,  6.0810e-01],
        [-3.5893e-01, -3.6410e-01],
        [-1.4865e+00, -5.7788e-01],
        [ 1.2597e-03,  8.3754e-02],
        [-2.4116e-01,  7.9497e-01],
        [-3.5309e-01, -2.0333e-01],
        [-9.2156e-01, -1.3287e+00],
        [-9.5042e-01, -1.9021e-02]])
  policy_net.fc1.bias =
tensor([-0.1910,  1.4662,  0.0304, -0.5452, -0.4543,  0.7126, -2.4783, -0.1130])
  policy_net.fc2.weight =
tensor([[-0.2566,  0.0898,  0.2115, -0.8732, -0.2710,  0.0032,  0.4169,  0.5373]])
 ✗ Inside Goal failed, min V= 0.2600, min V_outside_lower= 0.0611, min V_lower=-0.0055
Epoch  3530 | Total: 0.4947 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.4947 | Outside: 0.0000 | Boundary: 1.1219 | Gen: 0.000000e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[-6.1514e-04,  6.1484e-01],
        [-3.5934e-01, -3.6372e-01],
        [-1.4879e+00, -5.7740e-01],
        [ 3.3293e-03,  8.5271e-02],
        [-2.3996e-01,  7.9603e-01],
        [-3.5306e-01, -2.0334e-01],
        [-9.1503e-01, -1.3364e+00],
        [-9.5065e-01, -2.7957e-02]])
  policy_net.fc1.bias =
tensor([-0.1840,  1.4669,  0.0291, -0.5436, -0.4532,  0.7126, -2.4799, -0.1187])
  policy_net.fc2.weight =
tensor([[-0.2592,  0.0918,  0.2144, -0.8728, -0.2732,  0.0056,  0.4187,  0.5382]])
 ✓ Inside Goal passed, min V= 0.3572, min V_outside_lower= 0.1390, min V_lower=0.0794
Epoch  3540 | Total: 0.4578 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.3549 | Outside: 0.0000 | Boundary: 1.1727 | Gen: 1.029121e-01
control_net parameters:
  policy_net.fc1.weight =
tensor([[-9.1852e-05,  6.2006e-01],
        [-3.5988e-01, -3.6320e-01],
        [-1.4895e+00, -5.7682e-01],
        [ 4.2562e-03,  8.3255e-02],
        [-2.3839e-01,  7.9690e-01],
        [-3.5306e-01, -2.0333e-01],
        [-9.1277e-01, -1.3418e+00],
        [-9.5088e-01, -3.1027e-02]])
  policy_net.fc1.bias =
tensor([-0.1776,  1.4677,  0.0281, -0.5428, -0.4525,  0.7126, -2.4812, -0.1210])
  policy_net.fc2.weight =
tensor([[-0.2595,  0.0902,  0.2164, -0.8696, -0.2731,  0.0048,  0.4203,  0.5395]])
 ✓ Inside Goal passed, min V= 0.3162, min V_outside_lower= 0.0892, min V_lower=0.0331
Epoch  3550 | Total: 0.1319 | Goal: 0.0000 | Unsafe: 0.0000 | Init: 0.0894 | Outside: 0.0000 | Boundary: 1.1716 | Gen: 4.249916e-02
control_net parameters:
  policy_net.fc1.weight =
tensor([[-1.0616e-03,  6.2346e-01],
        [-3.6017e-01, -3.6279e-01],
        [-1.4945e+00, -5.7369e-01],
        [ 3.3117e-03,  8.1171e-02],
        [-2.3763e-01,  7.9632e-01],
        [-3.5303e-01, -2.0332e-01],
        [-9.0704e-01, -1.3467e+00],
        [-9.5125e-01, -3.1738e-02]])
  policy_net.fc1.bias =
tensor([-0.1754,  1.4689,  0.0339, -0.5469, -0.4521,  0.7127, -2.4801, -0.1213])
  policy_net.fc2.weight =
tensor([[-0.2614,  0.0929,  0.2148, -0.8727, -0.2748,  0.0044,  0.4157,  0.5381]])
 ✓ Inside Goal passed, min V= 0.3146, min V_outside_lower= 0.0795, min V_lower=0.0273
Epoch  3560 | Total: 0.0728 | Goal: 0.0271 | Unsafe: 0.0000 | Init: 0.0303 | Outside: 0.0000 | Boundary: 1.1944 | Gen: 1.536272e-02
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 0.0035,  0.6234],
        [-0.3604, -0.3625],
        [-1.4979, -0.5716],
        [ 0.0017,  0.0806],
        [-0.2348,  0.7954],
        [-0.3530, -0.2033],
        [-0.9140, -1.3487],
        [-0.9516, -0.0318]])
  policy_net.fc1.bias =
tensor([-0.1749,  1.4695,  0.0376, -0.5469, -0.4530,  0.7127, -2.4710, -0.1214])
  policy_net.fc2.weight =
tensor([[-0.2627,  0.0918,  0.2144, -0.8723, -0.2754,  0.0022,  0.4162,  0.5377]])
 ✗ Inside Goal failed, min V= 0.2691, min V_outside_lower= 0.0470, min V_lower=-0.0104
Epoch  3570 | Total: 0.1544 | Goal: 0.1366 | Unsafe: 0.0041 | Init: 0.0127 | Outside: 0.0000 | Boundary: 1.2065 | Gen: 1.062261e-03
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 6.6035e-03,  6.2261e-01],
        [-3.6045e-01, -3.6243e-01],
        [-1.4992e+00, -5.7083e-01],
        [ 1.3004e-03,  8.0290e-02],
        [-2.3315e-01,  7.9487e-01],
        [-3.5302e-01, -2.0332e-01],
        [-9.1927e-01, -1.3491e+00],
        [-9.5170e-01, -3.1860e-02]])
  policy_net.fc1.bias =
tensor([-0.1746,  1.4696,  0.0387, -0.5467, -0.4535,  0.7127, -2.4657, -0.1215])
  policy_net.fc2.weight =
tensor([[-0.2628,  0.0912,  0.2148, -0.8718, -0.2752,  0.0015,  0.4169,  0.5381]])
 ✗ Inside Goal failed, min V= 0.2505, min V_outside_lower= 0.0282, min V_lower=-0.0266
Epoch  3580 | Total: 0.0437 | Goal: 0.0133 | Unsafe: 0.0000 | Init: 0.0304 | Outside: 0.0000 | Boundary: 1.1819 | Gen: 0.000000e+00
control_net parameters:
  policy_net.fc1.weight =
tensor([[ 7.8631e-03,  6.2214e-01],
        [-3.6048e-01, -3.6240e-01],
        [-1.4997e+00, -5.7056e-01],
        [ 1.1965e-03,  8.0180e-02],
        [-2.3253e-01,  7.9458e-01],
        [-3.5302e-01, -2.0332e-01],
        [-9.2111e-01, -1.3492e+00],
